eee,9839958,46786,5,9
eef,9843151,425292,38,190
eeg,9928047,54765,5,14
efa,9571318,60394,5,11
efb,9945594,894340,111,200
efc,9706518,357511,42,102
efd,9844011,305529,33,68
efe,9783055,57752,5,16
eff,9984376,408750,47,79
efg,9899420,1172799,144,260
ega,9997316,218030,25,51
egb,9981768,1638927,194,315
egc,9731227,629090,77,195
egd,9826374,1973829,204,385
ege,9660197,1384612,172,326
egf,9878066,2223836,219,290
egg,9980897,1504978,151,249
faa,9946133,345628,40,77
fab,9598767,5190620,499,911
fac,9977489,209135,25,42
fad,9802196,84708,7,32
fae,9886317,2997352,286,421
faf,9991043,2243624,227,365
fag,9972113,152418,17,38
fba,9963904,1652288,189,341
fbb,9727247,205563,23,49
fbc,9968094,1166539,141,241
fbd,9658800,878221,88,202
fbe,9951475,832036,86,143
fbf,9864323,1397240,141,263
fbg,9986078,2410039,256,415
fca,9666694,1688391,171,325
fcb,9659349,173778,20,68
fcc,9925540,990240,117,178
fcd,9750389,1566864,167,361
fce,9809586,278608,32,55
fcf,9759878,541213,65,165
fcg,9788127,930664,106,222
fda,9253841,279446,34,90
fdb,9926747,756359,95,236
fdc,9659451,1638068,188,411
fdd,9971911,1299970,130,293
fde,9888667,106829,12,28
fdf,9800770,1641034,154,341
fdg,9653073,1313474,141,231
fea,9883724,610186,66,107
feb,9701995,897662,123,207
fec,9993151,544897,56,113
fed,9982901,376419,36,112
fee,9919781,2403982,235,351
fef,9846390,1107761,126,168
feg,9875095,1238329,117,260
ffa,9828342,55011,5,11
ffb,9871253,49509,6,18
ffc,9758703,260129,32,57
ffd,9933443,1823922,212,472
ffe,9844127,235251,29,71
fff,9985823,895753,117,149
ffg,9749187,559210,68,167
fga,9644918,1219160,109,276
fgb,9942399,42776,5,12
fgc,9875307,2052956,251,381
fgd,9332131,2574702,258,469
fge,9780867,754230,81,204
fgf,9947549,1016863,117,190
fgg,9771576,2262869,224,378
gaa,9962308,708118,76,135
gab,9990182,5205724,651,1265
gac,9602172,2458380,258,400
gad,9739909,3139164,393,523
gae,9994327,1245297,141,281
gaf,9900950,136827,13,54
gag,9863994,2095126,251,434
gba,9947897,1558051,141,204
gbb,9812693,1281399,170,298
gbc,9950581,1218732,126,243
gbd,9896936,2330620,243,340
gbe,9803670,213086,25,59
gbf,9821945,87969,10,22
gbg,9710729,822407,91,118
gca,9903560,852002,92,261
gcb,9734194,552945,60,192
gcc,9867039,1420346,140,244
gcd,9997247,463448,52,94
gce,9339808,417710,52,96
gcf,9956325,123287,12,46
gcg,9887003,1441831,187,277
gda,9645527,2245823,252,511
gdb,9740459,360125,38,80
gdc,9974393,58086,6,15
gdd,9905028,808853,98,207
gde,9742560,293277,40,118
gdf,9458286,365237,43,94
gdg,9886333,1296825,156,440
gea,9745028,427751,45,84
geb,9850133,1300520,124,174
gec,9818868,2257288,260,378
ged,9856482,72225,8,24
gee,9780735,1383656,166,254
gef,9615568,1567210,180,382
geg,9820756,178010,18,75
gfa,9806371,1292858,178,377
gfb,9977240,5091910,546,885
gfc,9582734,391699,45,74
gfd,9765417,987428,109,234
gfe,9950000,2564212,248,425
gff,9867598,117667,13,40
gfg,9980758,349032,40,94
gga,9921430,3757704,410,713
ggb,9891392,609336,77,182
ggc,9906690,109371,13,35
ggd,9461817,268013,28,65
gge,9854963,1689909,186,364
ggf,9771390,1746232,170,305
ggg,9975754,146072,17,46
